"zeta_2","log10_zeta_2","density","density_log10"
31296.4801067075,4.4954954954955,3.22468547900918e-06,0.23237989233002
31952.4750575921,4.5045045045045,3.19678354707228e-06,0.235197891773129
32622.2200971167,4.51351351351351,3.16878212842925e-06,0.238024456540199
33306.0034362459,4.52252252252252,3.14068809250068e-06,0.240859077791154
34004.119327037,4.53153153153153,3.1125082779287e-06,0.243701237983162
34716.8681892656,4.54054054054054,3.08424948992036e-06,0.24655041099101
35444.5567397044,4.54954954954955,3.05591849763263e-06,0.249406062233555
36187.4981241128,4.55855855855856,3.02752203160035e-06,0.252267648806218
36946.012051993,4.56756756756757,2.99906678120825e-06,0.255134619619541
37720.4249341699,4.57657657657658,2.97055939220843e-06,0.258006415543758
38511.0700232557,4.58558558558559,2.94200646428435e-06,0.260882469559366
39318.2875570577,4.5945945945946,2.91341454866258e-06,0.263762206913671
40142.4249049933,4.6036036036036,2.88479014577319e-06,0.266645045283265
40983.8367175726,4.61261261261261,2.85613970296006e-06,0.269530394942407
41842.8850790158,4.62162162162162,2.82746961224191e-06,0.272417658937245
42719.9396630678,4.63063063063063,2.79878620812507e-06,0.275306233265853
43615.3778920801,4.63963963963964,2.77009576546889e-06,0.27819550706401
44529.5850994266,4.64864864864865,2.74140449740455e-06,0.281084862796671
45462.954695324,4.65765765765766,2.7127185533082e-06,0.283973676455069
46415.8883361277,4.66666666666667,2.68404401682901e-06,0.286861317759364
47388.7960971765,4.67567567567568,2.65538690397299e-06,0.289747150366791
48382.0966492596,4.68468468468468,2.62675316124314e-06,0.292630532085198
49396.2174387833,4.69369369369369,2.59814866383648e-06,0.295510815091915
50431.5948717136,4.7027027027027,2.56957921389864e-06,0.298387346157856
51488.6745013749,4.71171171171171,2.5410505388364e-06,0.301259466876756
52567.9112201842,4.72072072072072,2.5125682896887e-06,0.304126513899455
53669.7694554048,4.72972972972973,2.48413803955647e-06,0.306987819173115
54794.7233690029,4.73873873873874,2.45576528209167e-06,0.309842710185277
55943.2570616938,4.74774774774775,2.42745543004582e-06,0.31269051021263
57115.8647812642,4.75675675675676,2.39921381387833e-06,0.315530538574383
58313.0511352622,4.76576576576577,2.37104568042477e-06,0.318362110890124
59535.3313081437,4.77477477477477,2.3429561916253e-06,0.321184539342024
60783.2312829724,4.78378378378378,2.31495042331333e-06,0.323997132941273
62057.288067765,4.79279279279279,2.28703336406452e-06,0.326799197798601
63358.0499265824,4.8018018018018,2.25920991410613e-06,0.329590037398756
64686.0766154632,4.81081081081081,2.23148488428667e-06,0.332368952878778
66041.9396233031,4.81981981981982,2.20386299510585e-06,0.335135243309944
67426.2224177835,4.82882882882883,2.17634887580465e-06,0.33788820598321
68839.520696455,4.83783783783784,2.1489470635154e-06,0.340627136698019
70282.4426430834,4.84684684684685,2.12166200247161e-06,0.343351330054291
71755.6091893692,4.85585585585586,2.09449804327744e-06,0.346060079747445
73259.6542821523,4.86486486486486,2.06745944223638e-06,0.348752678866294
74795.2251562183,4.87387387387387,2.04055036073887e-06,0.35142842019362
76362.9826128224,4.88288288288288,2.01377486470862e-06,0.35408659650928
77963.6013040522,4.89189189189189,1.98713692410697e-06,0.356726500895651
79597.7700231498,4.9009009009009,1.9606404124951e-06,0.359347427045239
81266.1920009195,4.90990990990991,1.9342891066535e-06,0.361948669570267
82969.5852083491,4.91891891891892,1.90808668625817e-06,0.364529524314061
84708.682665574,4.92792792792793,1.88203673361307e-06,0.367089288664042
86484.2327573171,4.93693693693694,1.85614273343815e-06,0.369627261866127
88296.9995549408,4.94594594594595,1.83040807271239e-06,0.372142745340362
90147.7631452492,4.95495495495495,1.80483604057132e-06,0.374635042997572
92037.3199661823,4.96396396396396,1.779429828258e-06,0.37710346155684
93966.4831495469,4.97297297297297,1.75419252912717e-06,0.379547310863622
95936.0828709315,4.98198198198198,1.72912713870147e-06,0.381965904208277
97946.9667069539,4.99099099099099,1.70423655477922e-06,0.384358558644824
1e+05,5,1.6795235775928e-06,0.386724595309721
102096.066230605,5.00900900900901,1.65499091001683e-06,0.389063339740449
104236.06739764,5.01801801801802,1.63064115782539e-06,0.391374122193701
106420.924406472,5.02702702702703,1.60647682999729e-06,0.39365627796297
108651.577465254,5.03603603603604,1.58250033906856e-06,0.395909147695322
110928.986489522,5.04504504504505,1.55871400153124e-06,0.398132077707141
113254.131515281,5.05405405405405,1.53512003827747e-06,0.400324420298646
115628.013120738,5.06306306306306,1.511720575088e-06,0.402485534066961
118051.652856881,5.07207207207207,1.48851764316408e-06,0.404614784217529
120526.093687084,5.08108108108108,1.46551317970174e-06,0.40671154287366
123052.400435926,5.09009009009009,1.44270902850749e-06,0.408775189384004
125631.660247412,5.0990990990991,1.42010694065437e-06,0.410805110627738
128264.983052806,5.10810810810811,1.39770857517727e-06,0.412800701317252
130953.502048267,5.11711711711712,1.3755154998066e-06,0.41476136429814
133698.374182495,5.12612612612613,1.35352919173904e-06,0.416686510846274
136500.780654601,5.13513513513514,1.33175103844448e-06,0.418575560961754
139361.927422414,5.14414414414414,1.31018233850795e-06,0.42042794365955
142283.045721435,5.15315315315315,1.28882430250546e-06,0.422243097256604
145265.392594678,5.16216216216216,1.26767805391268e-06,0.424020469655209
148310.25143361,5.17117117117117,1.24674463004529e-06,0.425759518622461
151418.932530435,5.18018018018018,1.22602498302993e-06,0.427459712065585
154592.773641948,5.18918918918919,1.20551998080462e-06,0.429120528302936
157833.140565212,5.1981981981982,1.18523040814747e-06,0.430741456330492
161141.427725302,5.20720720720721,1.16515696773266e-06,0.43232199608364
164519.058775366,5.21621621621622,1.1453002812124e-06,0.433861658694068
167967.487209265,5.22522522522523,1.12566089032391e-06,0.435359966741581
171488.196987054,5.23423423423423,1.10623925802021e-06,0.436816454500665
175082.703173572,5.24324324324324,1.08703576962349e-06,0.438230668181604
178752.552590424,5.25225225225225,1.06805073400019e-06,0.439602166165999
182499.324481615,5.26126126126126,1.04928438475636e-06,0.44093051923649
186324.631193156,5.27027027027027,1.03073688145244e-06,0.442215310800547
190230.118866895,5.27927927927928,1.01240831083615e-06,0.443456137108131
194217.468148902,5.28828828828829,9.94298688092575e-07,0.444652607463096
198288.394912707,5.2972972972973,9.76407958110099e-07,0.445804344428157
202444.65099768,5.30630630630631,9.58735996761363e-07,0.44691098402329
206688.024962908,5.31531531531532,9.41282612197933e-07,0.447972175917396
211020.34285686,5.32432432432432,9.24047546157759e-07,0.448987583613114
215443.469003188,5.33333333333333,9.07030475284265e-07,0.449956884624625
219959.306803007,5.34234234234234,8.9023101245605e-07,0.450879770648327
224569.799553977,5.35135135135135,8.73648708126173e-07,0.451755947726253
229276.931286565,5.36036036036036,8.57283051669937e-07,0.452585136402105
234082.727617829,5.36936936936937,8.41133472740214e-07,0.453367071869794
238989.256623105,5.37837837837838,8.25199342629256e-07,0.454101504114377
243998.629725955,5.38738738738739,8.09479975636017e-07,0.454788198045278
249113.002606779,5.3963963963964,7.93974630438023e-07,0.455426933621702
254334.576130465,5.4054054054054,7.78682511466802e-07,0.45601750597014
259665.597293487,5.41441441441441,7.63602770285936e-07,0.456559725493888
265108.360190854,5.42342342342342,7.4873450697082e-07,0.457053417974489
270665.207003324,5.43243243243243,7.34076771489176e-07,0.457498424665022
276338.529005317,5.44144144144144,7.19628565081475e-07,0.457894602375175
282130.767593947,5.45045045045045,7.0538884164034e-07,0.458241823548033
288044.41533963,5.45945945945946,6.9135650908809e-07,0.458539976328526
294082.017058706,5.46846846846847,6.77530430751593e-07,0.458788964623477
300246.170908555,5.47747747747748,6.6390942673357e-07,0.458988708153226
306539.529505653,5.48648648648649,6.50492275279584e-07,0.459139142494761
312964.801067075,5.4954954954955,6.37277714139888e-07,0.459240219116348
319524.750575921,5.5045045045045,6.24264441925391e-07,0.459291905403631
326222.200971167,5.51351351351351,6.11451119456996e-07,0.459294184677163
333060.034362459,5.52252252252252,5.98836371107555e-07,0.459247056201381
340041.193270371,5.53153153153153,5.86418786135775e-07,0.459150535185002
347168.681892656,5.54054054054054,5.74196920011348e-07,0.45900465277284
354445.567397044,5.54954954954955,5.6216929573067e-07,0.458809456029061
361874.981241128,5.55855855855856,5.50334405122489e-07,0.458565007911874
369460.12051993,5.56756756756757,5.38690710142857e-07,0.458271387239692
377204.2493417,5.57657657657658,5.27236644158796e-07,0.457928688648776
385110.700232557,5.58558558558559,5.15970613220081e-07,0.457537022542398
393182.875570577,5.5945945945946,5.04890997318581e-07,0.457096515031566
401424.249049932,5.6036036036036,4.93996151634637e-07,0.456607307867352
409838.367175726,5.61261261261261,4.83284407769928e-07,0.456069558364868
418428.850790158,5.62162162162162,4.72754074966357e-07,0.455483439318956
427199.396630678,5.63063063063063,4.62403441310461e-07,0.454849138911656
436153.778920801,5.63963963963964,4.52230774922891e-07,0.454166860611508
445295.850994265,5.64864864864865,4.42234325132554e-07,0.45343682306478
454629.54695324,5.65765765765766,4.32412323634954e-07,0.452659259978696
464158.883361278,5.66666666666667,4.22762985634396e-07,0.451834419996743
473887.960971765,5.67567567567568,4.13284510969639e-07,0.45096256656617
483820.966492596,5.68468468468468,4.03975085222661e-07,0.45004397779776
493962.174387832,5.69369369369369,3.94832880810218e-07,0.449078946317983
504315.948717136,5.7027027027027,3.8585605805786e-07,0.448067779113651
514886.74501375,5.71171171171171,3.77042766256144e-07,0.447010797369176
525679.112201842,5.72072072072072,3.68391144698743e-07,0.445908336296559
536697.694554048,5.72972972972973,3.59899323702219e-07,0.444760744958237
547947.233690028,5.73873873873874,3.51565425607233e-07,0.443568386082914
559432.570616938,5.74774774774775,3.43387565760952e-07,0.44233163587452
571158.647812643,5.75675675675676,3.35363853480498e-07,0.441050883814428
583130.511352622,5.76576576576577,3.27492392997223e-07,0.439726532457088
595353.313081437,5.77477477477477,3.1977128438169e-07,0.438358997219209
607832.312829722,5.78378378378378,3.12198624449194e-07,0.436948706162666
620572.88067765,5.79279279279279,3.04772507645717e-07,0.435496099771277
633580.499265825,5.8018018018018,2.97491026914211e-07,0.434001630721612
646860.766154632,5.81081081081081,2.90352274541115e-07,0.432465763648008
660419.39623303,5.81981981981982,2.83354342983042e-07,0.430888974901955
674262.224177834,5.82882882882883,2.76495325673591e-07,0.429271752306033
688395.20696455,5.83783783783784,2.69773317810223e-07,0.427614594902573
702824.426430835,5.84684684684685,2.63186417121212e-07,0.425918012697221
717556.091893692,5.85585585585586,2.56732724612627e-07,0.424182526397596
732596.542821523,5.86486486486486,2.50410345295394e-07,0.42240866714723
747952.251562183,5.87387387387387,2.44217388892423e-07,0.420596976254967
763629.826128224,5.88288288288288,2.38151970525873e-07,0.418748004920033
779636.013040524,5.89189189189189,2.32212211384569e-07,0.416862313952953
795977.700231498,5.9009009009009,2.26396239371679e-07,0.414940473492531
812661.920009195,5.90990990990991,2.20702189732686e-07,0.412983062719074
829695.852083492,5.91891891891892,2.15128205663779e-07,0.410990669564078
847086.82665574,5.92792792792793,2.09672438900746e-07,0.40896389041657
864842.327573173,5.93693693693694,2.04333050288493e-07,0.406903329826313
882969.995549408,5.94594594594595,1.99108210331315e-07,0.404809600204076
901477.631452492,5.95495495495495,1.93996099724049e-07,0.40268332151919
920373.199661823,5.96396396396396,1.88994909864272e-07,0.40052512099458
939664.831495469,5.97297297297297,1.84102843345686e-07,0.398335632799495
959360.828709315,5.98198198198198,1.79318114432865e-07,0.396115497740146
979469.667069539,5.99099099099099,1.74638949517554e-07,0.393865362948449
1e+06,6,1.70063587556681e-07,0.391585881569102
1020960.66230605,6.00900900900901,1.65590280492307e-07,0.389277712445198
1042360.6739764,6.01801801801802,1.61217293653694e-07,0.386941519802575
1064209.24406472,6.02702702702703,1.56942906141718e-07,0.384577972933134
1086515.77465254,6.03603603603604,1.52765411195841e-07,0.382187745877319
1109289.86489522,6.04504504504505,1.4868311654387e-07,0.379771517105973
1132541.31515281,6.05405405405405,1.44694344734739e-07,0.377329969201778
1156280.13120738,6.06306306306306,1.40797433454545e-07,0.374863788540491
1180516.52856881,6.07207207207207,1.36990735826094e-07,0.372373664972176
1205260.93687084,6.08108108108108,1.33272620692209e-07,0.36986029150264
1230524.00435926,6.09009009009009,1.29641472883049e-07,0.367324363975272
1256316.60247412,6.0990990990991,1.26095693467704e-07,0.364766580753505
1282649.83052806,6.10810810810811,1.22633699990338e-07,0.36218764240407
1309535.02048267,6.11711711711712,1.19253926691143e-07,0.359588251381268
1336983.74182495,6.12612612612613,1.15954824712385e-07,0.356969111712444
1365007.80654601,6.13513513513514,1.12734862289816e-07,0.35433092868486
1393619.27422414,6.14414414414414,1.09592524929736e-07,0.351674408534148
1422830.45721435,6.15315315315315,1.06526315571985e-07,0.349000258134555
1452653.92594678,6.16216216216216,1.03534754739158e-07,0.346309184691136
1483102.5143361,6.17117117117117,1.00616380672331e-07,0.34360189543411
1514189.32530435,6.18018018018018,9.77697494535809e-08,0.340879097315523
1545927.73641948,6.18918918918919,9.49934351156071e-08,0.338141496708438
1578331.40565212,6.1981981981982,9.22860297387309e-08,0.335389799108782
1611414.27725302,6.20720720720721,8.96461435355828e-08,0.332624708840055
1645190.58775366,6.21621621621622,8.7072404923768e-08,0.329846928761049
1679674.87209265,6.22522522522523,8.4563460586802e-08,0.327057159976743
1714881.96987054,6.23423423423423,8.21179755236226e-08,0.324256101552545
1750827.03173572,6.24324324324324,7.97346330869655e-08,0.321444450232016
1787525.52590424,6.25225225225225,7.7412135010905e-08,0.318622900158248
1824993.24481615,6.26126126126126,7.51492014278564e-08,0.315792142599036
1863246.31193156,6.27027027027027,7.29445708753296e-08,0.312952865675981
1902301.18866895,6.27927927927928,7.07970002927361e-08,0.310105754097676
1942174.68148902,6.28828828828829,6.87052650085345e-08,0.307251488897102
1982883.94912707,6.2972972972973,6.66681587180106e-08,0.304390747173363
2024446.5099768,6.30630630630631,6.46844934519817e-08,0.301524201837898
2066880.24962908,6.31531531531532,6.275309953671e-08,0.298652521365279
2110203.4285686,6.32432432432432,6.08728255453164e-08,0.295776369548717
2154434.69003188,6.33333333333333,5.90425382409733e-08,0.292896405260392
2199593.06803007,6.34234234234234,5.72611225121601e-08,0.290013282216711
2245697.99553977,6.35135135135135,5.5527481300263e-08,0.287127648748601
2292769.31286565,6.36036036036036,5.38405355197891e-08,0.284240147576927
2340827.27617829,6.36936936936937,5.21992239714753e-08,0.28135141559314
2389892.56623105,6.37837837837838,5.06025032485573e-08,0.27846208364524
2439986.29725955,6.38738738738739,4.90493476364676e-08,0.275572776329132
2491130.02606779,6.3963963963964,4.7538749006228e-08,0.27268411178546
2543345.76130465,6.4054054054054,4.6069716701795e-08,0.269796701501997
2596655.97293487,6.41441441441441,4.46412774216162e-08,0.266911150121648
2651083.60190854,6.42342342342342,4.32524750946521e-08,0.264028055256142
2706652.07003324,6.43243243243243,4.1902370751111e-08,0.261148007305468
2763385.29005317,6.44144144144144,4.0590042388146e-08,0.258271589283109
2821307.67593947,6.45045045045045,3.93145848307527e-08,0.255399376647124
2880444.1533963,6.45945945945946,3.80751095881084e-08,0.25253193713712
2940820.17058706,6.46846846846847,3.68707447055864e-08,0.249669830617165
3002461.70908555,6.47747747747748,3.57006346126733e-08,0.246813608924657
3065395.29505653,6.48648648648649,3.45639399670189e-08,0.2439638157252
3129648.01067075,6.4954954954955,3.34598374948355e-08,0.241120986373496
3195247.50575921,6.5045045045045,3.2387519827867e-08,0.238285647780284
3262222.00971167,6.51351351351351,3.13461953371402e-08,0.235458318285334
3330600.34362459,6.52252252252252,3.03350879637052e-08,0.232639507536516
3400411.93270371,6.53153153153153,2.93534370465701e-08,0.229829716374936
3471686.81892656,6.54054054054054,2.84004971480292e-08,0.227029436726159
3544455.67397044,6.54954954954955,2.74755378765791e-08,0.224239151497497
3618749.81241128,6.55855855855856,2.65778437076148e-08,0.221459334481374
3694601.2051993,6.56756756756757,2.57067138020886e-08,0.21869045026473
3772042.493417,6.57657657657658,2.48614618233177e-08,0.215932954144487
3851107.00232557,6.58558558558559,2.40414157521127e-08,0.213187292049009
3931828.75570577,6.5945945945946,2.32459177004025e-08,0.210453900465568
4014242.49049932,6.6036036036036,2.24743237235224e-08,0.207733206373776
4098383.67175726,6.61261261261261,2.17260036313276e-08,0.205025627184938
4184288.50790158,6.62162162162162,2.10003407982931e-08,0.202331570687306
4271993.96630678,6.63063063063063,2.02967319727523e-08,0.199651434997186
4361537.78920801,6.63963963963964,1.96145870854237e-08,0.196985608515848
4452958.50994265,6.64864864864865,1.89533290573735e-08,0.194334469892197
4546295.4695324,6.65765765765766,1.83123936075518e-08,0.191698387991154
4641588.83361278,6.66666666666667,1.76912290600411e-08,0.189077721867684
4738879.60971765,6.67567567567568,1.7089296151148e-08,0.186472820746413
4838209.66492596,6.68468468468468,1.65060678364655e-08,0.183884024006782
4939621.74387832,6.69369369369369,1.5941029098031e-08,0.181311661173656
5043159.48717136,6.7027027027027,1.53936767516969e-08,0.178756051913327
5148867.4501375,6.71171171171171,1.48635192548299e-08,0.176217506034843
5256791.12201842,6.72072072072072,1.435007651445e-08,0.173696323496578
5366976.94554048,6.72972972972973,1.3852879695915e-08,0.171192794417968
5479472.33690028,6.73873873873874,1.33714710322533e-08,0.168707199096343
5594325.70616938,6.74774774774775,1.29054036342438e-08,0.166239808028749
5711586.47812643,6.75675675675676,1.24542413013376e-08,0.163790881938698
5831305.11352622,6.76576576576577,1.20175583335111e-08,0.161360671807739
5953533.13081437,6.77477477477477,1.15949393441385e-08,0.158949418911773
6078323.12829722,6.78378378378378,1.11859790739664e-08,0.156557354862007
6205728.8067765,6.79279279279279,1.07902822062693e-08,0.154184701650459
6335804.99265825,6.8018018018018,1.04074631832624e-08,0.151831671699919
6468607.66154632,6.81081081081081,1.00371460238431e-08,0.14949846791826
6604193.9623303,6.81981981981982,9.67896414272988e-09,0.147185283756997
6742622.24177834,6.82882882882883,9.33256017106449e-09,0.144892303274008
6883952.0696455,6.83783783783784,8.99758577853747e-09,0.142619701200288
7028244.26430835,6.84684684684685,8.67370149709688e-09,0.140367643010657
7175560.91893692,6.85585585585586,8.3605765462945e-09,0.138136284998288
7325965.42821523,6.86486486486486,8.05788866032149e-09,0.135925774352973
7479522.51562181,6.87387387387387,7.76532391678284e-09,0.133736249243002
7636298.26128224,6.88288288288288,7.4825765672554e-09,0.131567838900547
7796360.13040524,6.89189189189189,7.20934886967343e-09,0.129420663710448
7959777.00231498,6.9009009009009,6.94535092258044e-09,0.127294835302279
8126619.20009195,6.90990990990991,6.69030050128505e-09,0.125190456645589
8296958.52083492,6.91891891891892,6.44392289595504e-09,0.123107622148208
8470868.2665574,6.92792792792793,6.20595075168104e-09,0.121046417757488
8648423.27573173,6.93693693693694,5.97612391053879e-09,0.11900692106439
8829699.95549408,6.94594594594595,5.75418925567688e-09,0.116989201410284
9014776.31452492,6.95495495495495,5.5399005574532e-09,0.114993319996356
9203731.99661823,6.96396396396396,5.33301832164245e-09,0.113019329995508
9396648.31495469,6.97297297297297,5.13330963973336e-09,0.111067276666634
9593608.28709315,6.98198198198198,4.94054804133282e-09,0.109137197471164
9794696.67069538,6.99099099099099,4.75451334869183e-09,0.107229122191755
1e+07,7,4.57499153336574e-09,0.105343073053019
10209606.6230605,7.00900900900901,4.40177457501953e-09,0.103479064844185
10423606.739764,7.01801801801802,4.23466032238666e-09,0.101637105043563
10642092.4406472,7.02702702702703,4.07345235638826e-09,0.0998171939447143
10865157.7465254,7.03603603603604,3.91795985541767e-09,0.0980193247842139
11092898.6489522,7.04504504504505,3.76799746279312e-09,0.0962434838708923
11325413.1515281,7.05405405405405,3.62338515638013e-09,0.0944896507164483
11562801.3120738,7.06306306306306,3.48394812038333e-09,0.092757798167326
11805165.2856881,7.07207207207207,3.34951661930575e-09,0.0910478925377462
12052609.3687084,7.08108108108108,3.21992587407222e-09,0.089359893743791
12305240.0435926,7.09009009009009,3.09501594031187e-09,0.0876937554384291
12563166.0247412,7.0990990990991,2.97463158879385e-09,0.0860494251473863
12826498.3052806,7.10810810810811,2.85862218800804e-09,0.0844268444057523
13095350.2048267,7.11711711711712,2.74684158888236e-09,0.0828259488952248
13369837.4182495,7.12612612612613,2.63914801162624e-09,0.0812466685818946
13650078.0654601,7.13513513513514,2.53540393468908e-09,0.0796889278544656
13936192.7422414,7.14414414414414,2.43547598582115e-09,0.0781526456628227
14228304.5721435,7.15315315315315,2.33923483522347e-09,0.0766377356568439
14526539.2594678,7.16216216216216,2.24655509077215e-09,0.0751441063253685
14831025.143361,7.17117117117117,2.1573151953018e-09,0.073671661135228
15141893.2530435,7.18018018018018,2.07139732593143e-09,0.072220298670248
15459277.3641948,7.18918918918919,1.98868729541579e-09,0.0707899127701368
15783314.0565212,7.1981981981982,1.90907445550396e-09,0.0693803926691694
16114142.7725302,7.20720720720721,1.83245160228648e-09,0.0679916231345856
16451905.8775366,7.21621621621622,1.7587148835114e-09,0.0666234846046189
16796748.7209265,7.22522522522523,1.68776370784905e-09,0.0652758533260736
17148819.6987054,7.23423423423423,1.61950065608483e-09,0.063948601491374
17508270.3173572,7.24324324324324,1.55383139421833e-09,0.0626415973750065
17875255.2590424,7.25225225225225,1.49066458844712e-09,0.0613547054692802
18249932.4481615,7.26126126126126,1.42991182201258e-09,0.0600877866193347
18632463.1193156,7.27027027027027,1.37148751388475e-09,0.0588406981573212
19023011.8866895,7.27927927927928,1.31530883926315e-09,0.0576132940356919
19421746.8148902,7.28828828828829,1.26129565186948e-09,0.056405424959528
19828839.4912707,7.2972972972973,1.20937040800834e-09,0.055216938517842
20244465.099768,7.30630630630631,1.15945809237146e-09,0.0540476793137949
20668802.4962908,7.31531531531532,1.11148614556075e-09,0.052897489093763
21102034.285686,7.32432432432432,1.06538439330525e-09,0.051766206875201
21544346.9003188,7.33333333333333,1.02108497734674e-09,0.0506536690732417
21995930.6803007,7.34234234234234,9.78522287968767e-10,0.0495597096259792
22456979.9553977,7.35135135135135,9.3763289814345e-10,0.0484841601183863
22927693.1286565,7.36036036036036,8.98355499270428e-10,0.0474268499048113
23408272.7617829,7.36936936936937,8.60630838482288e-10,0.0463876062300125
23898925.6623105,7.37837837837838,8.24401657490503e-10,0.0453662543486799
24399862.9725955,7.38738738738739,7.89612632946056e-10,0.0443626176434036
24911300.2606779,7.3963963963964,7.56210318288815e-10,0.0433765177410475
25433457.6130465,7.4054054054054,7.24143087059733e-10,0.042407774627487
25966559.7293487,7.41441441441441,6.93361077649927e-10,0.0414562067606773
26510836.0190854,7.42342342342342,6.63816139460783e-10,0.0405216311820132
27066520.7003324,7.43243243243243,6.35461780449232e-10,0.0396038636259504
27633852.9005317,7.44144144144144,6.08253116032508e-10,0.0387027186278567
28213076.7593947,7.45045045045045,5.82146819326652e-10,0.0378180096300628
28804441.533963,7.45945945945946,5.57101072693271e-10,0.0369495490860879
29408201.7058706,7.46846846846847,5.33075520569126e-10,0.0360971485630139
30024617.0908555,7.47747747747748,5.10031223553278e-10,0.0352606188419844
30653952.9505653,7.48648648648649,4.87930613726674e-10,0.0344397700168106
31296480.1067075,7.4954954954955,4.66737451179244e-10,0.0336344115906603
31952475.0575921,7.5045045045045,4.46416781719745e-10,0.032844352570817
32622220.0971167,7.51351351351351,4.26934895743836e-10,0.0320694015614908
33306003.4362459,7.52252252252252,4.08259288235993e-10,0.0313093668546688
34004119.3270371,7.53153153153153,3.90358619881196e-10,0.0305640565189927
34716868.1892656,7.54054054054054,3.73202679262488e-10,0.0298332784866533
35444556.7397044,7.54954954954955,3.56762346120762e-10,0.0291168406382938
36187498.1241128,7.55855855855856,3.41009555653405e-10,0.0284145508859151
36946012.051993,7.56756756756757,3.25917263828665e-10,0.0277262172537777
37720424.93417,7.57657657657658,3.114594136929e-10,0.0270516479572973
38511070.0232557,7.58558558558559,2.97610902648122e-10,0.0263906514799316
39318287.5570577,7.5945945945946,2.84347550677544e-10,0.0257430366480577
40142424.9049932,7.6036036036036,2.7164606949713e-10,0.0251086127038435
40983836.7175726,7.61261261261261,2.5948403261145e-10,0.024487189376111
41842885.0790158,7.62162162162162,2.47839846252407e-10,0.0238785769492016
42719939.6630678,7.63063063063063,2.3669272117977e-10,0.0232825863298434
43615377.8920801,7.63963963963964,2.26022645322675e-10,0.0226990291120303
44529585.0994265,7.64864864864865,2.15810357241677e-10,0.0221277176399209
45462954.695324,7.65765765765766,2.0603732039112e-10,0.0215684650687645
46415888.3361278,7.66666666666667,1.96685698162037e-10,0.0210210854238673
47388796.0971765,7.67567567567568,1.87738329686023e-10,0.020485393657609
48382096.6492596,7.68468468468468,1.79178706380902e-10,0.0199612057045231
49396217.4387832,7.69369369369369,1.70990949219297e-10,0.0194483385344553
50431594.8717136,7.7027027027027,1.63159786701565e-10,0.0189466102038146
51488674.501375,7.71171171171171,1.55670533514867e-10,0.0184558399049332
52567911.2201842,7.72072072072072,1.4850906986048e-10,0.0179758480135536
53669769.4554048,7.72972972972973,1.41661821431785e-10,0.0175064561344584
54794723.3690028,7.73873873873874,1.3511574002568e-10,0.017047487145265
55943257.0616938,7.74774774774775,1.28858284770514e-10,0.0165987652384026
57115864.7812643,7.75675675675676,1.22877403953943e-10,0.016160115961293
58313051.1352622,7.76576576576577,1.1716151743445e-10,0.015731366254757
59535331.3081437,7.77477477477477,1.11699499620574e-10,0.0153123444896686
60783231.2829722,7.78378378378378,1.06480663002247e-10,0.0149028805018794
62057288.067765,7.79279279279279,1.01494742218917e-10,0.0145028056254373
63358049.9265825,7.8018018018018,9.67318786494912e-11,0.0141119527241239
64686076.6154632,7.81081081081081,9.21826055094201e-11,0.0137301562213349
66041939.623303,7.81981981981982,8.78378334405742e-11,0.0133572521283299
67426222.4177833,7.82882882882883,8.36888365798687e-11,0.0129930780708763
68839520.696455,7.83783783783784,7.97272390928959e-11,0.012637473314315
70282442.6430835,7.84684684684685,7.59450021591436e-11,0.012290278787074
71755609.1893692,7.85585585585586,7.23344113956582e-11,0.0119513371026579
73259654.2821523,7.86486486486486,6.88880647063302e-11,0.0116204925801395
74795225.1562181,7.87387387387387,6.55988605442633e-11,0.0112975912631847
76362982.6128224,7.88288288288288,6.2459986574984e-11,0.0109824809376352
77963601.3040524,7.89189189189189,5.94649087285345e-11,0.0106750111476805
79597770.0231498,7.9009009009009,5.66073606287787e-11,0.0103750332106471
81266192.0009195,7.90990990990991,5.38813333885289e-11,0.0100824002304344
82969585.2083492,7.91891891891892,5.12810657593833e-11,0.00979696710962569
84708682.665574,7.92792792792793,4.88010346254275e-11,0.00951859056030543
86484232.7573173,7.93693693693694,4.6435945830232e-11,0.00924712911361048
88296999.5549408,7.94594594594595,4.4180725326836e-11,0.00898244312804699
90147763.1452492,7.95495495495495,4.20305106406726e-11,0.00872439479660093
92037319.9661823,7.96396396396396,3.99806426356434e-11,0.00847284815267358
93966483.1495469,7.97297297297297,3.80266575738046e-11,0.00822766907487095
95936082.8709315,7.98198198198198,3.61642794593746e-11,0.00798872529067724
97946966.7069539,7.99099099099099,3.43894126580199e-11,0.00775588637904255
1e+08,8,3.26981347826057e-11,0.00752902377191379
102096066.230605,8.00900900900901,3.10866898368474e-11,0.00730801075473959
104236067.39764,8.01801801801802,2.95514816085155e-11,0.00709272246597769
106420924.406473,8.02702702702703,2.80890673040852e-11,0.00688303589563516
108651577.465254,8.03603603603604,2.66961514169336e-11,0.00667882988287025
110928986.489522,8.04504504504505,2.53695798214132e-11,0.00647998511268517
113254131.515281,8.05405405405405,2.41063340853415e-11,0.0062863841117391
115628013.120737,8.06306306306306,2.29035259936523e-11,0.00609791124330964
118051652.85688,8.07207207207207,2.17583922761633e-11,0.00591445270143143
120526093.687084,8.08108108108108,2.06682895326167e-11,0.0057358965042408
123052400.435926,8.09009009009009,1.96306893483387e-11,0.00556213248655359
125631660.247412,8.0990990990991,1.86431735940637e-11,0.00539305229170446
