"kappa","log10_kappa","density","density_log10"
540421.642070591,5.73273273273273,2.97846318596987e-07,0.370630075416712
555577.622239888,5.74474474474474,2.86255028817854e-07,0.366195968154766
571158.647812643,5.75675675675676,2.75051398572029e-07,0.361731478141076
587176.639073325,5.76876876876877,2.64225321184513e-07,0.357239022175175
603643.850607586,5.78078078078078,2.5376683062314e-07,0.352721006544957
620572.88067765,5.79279279279279,2.43666104972932e-07,0.34817982495168
637976.680860628,5.8048048048048,2.33913469610484e-07,0.3436178564754
655868.565957144,5.81681681681682,2.24499400085959e-07,0.339037463583104
674262.224177834,5.82882882882883,2.15414524720405e-07,0.334440990181744
693171.72761554,5.84084084084084,2.06649626926279e-07,0.329830759718255
712611.543011175,5.85285285285285,1.98195647259173e-07,0.325209073328547
732596.542821523,5.86486486486486,1.90043685208822e-07,0.32057820803733
753142.016597438,5.87687687687688,1.82185000737593e-07,0.315940415010575
774263.682681128,5.88888888888889,1.74611015574686e-07,0.311297917862252
795977.700231498,5.9009009009009,1.67313314274353e-07,0.306652911016901
818300.681586739,5.91291291291291,1.60283645046442e-07,0.302007558129484
841249.704973612,5.92492492492492,1.53513920367628e-07,0.297363990563847
864842.327573173,5.93693693693694,1.46996217381638e-07,0.292724305930989
889096.598952917,5.94894894894895,1.40722778096828e-07,0.288090566688269
914031.074875622,5.96096096096096,1.34686009389371e-07,0.283464798800504
939664.831495469,5.97297297297297,1.28878482820318e-07,0.278848990463858
966017.479952265,5.98498498498498,1.23292934274734e-07,0.27424509089326
993109.18137498,5.996996996997,1.17922263430998e-07,0.269655009174009
1020960.66230605,6.00900900900901,1.12759533068339e-07,0.265080613178083
1049593.23055823,6.02102102102102,1.07797968220539e-07,0.260523728545585
1079028.79151618,6.03303303303303,1.03030955183647e-07,0.25598613773162
1109289.86489522,6.04504504504505,9.8452040385448e-08,0.25146957911881
1140399.60197003,6.05705705705706,9.40549291242885e-08,0.246975746195533
1172381.8032866,6.06906906906907,8.9833484184743e-08,0.242506286799861
1205260.93687084,6.08108108108108,8.57817243374721e-08,0.23806280242909
1239062.15694792,6.09309309309309,8.18938227304642e-08,0.233646847614619
1273811.32318648,6.1051051051051,7.81641051787183e-08,0.229259929361872
1309535.02048267,6.11711711711712,7.45870483592539e-08,0.224903506654814
1346260.57929891,6.12912912912913,7.11572779181813e-08,0.220578990024572
1384016.09657313,6.14114114114114,6.78695664963958e-08,0.216287741181518
1422830.45721435,6.15315315315315,6.47188316802856e-08,0.212031072710136
1462733.35620113,6.16516516516517,6.17001338836734e-08,0.207810247825874
1503755.32129974,6.17717717717718,5.88086741670269e-08,0.203626480193109
1545927.73641948,6.18918918918919,5.60397919997986e-08,0.199480933803268
1589282.86562298,6.2012012012012,5.33889629715698e-08,0.195374722912085
1633853.87780986,6.21321321321321,5.08517964574873e-08,0.191308912034881
1679674.87209265,6.22522522522523,4.84240332433015e-08,0.187284515998691
1726780.90388436,6.23723723723724,4.61015431151187e-08,0.183302500050006
1775208.01171764,6.24924924924925,4.38803224188028e-08,0.179363780016815
1824993.24481615,6.26126126126126,4.1756491593768e-08,0.17546922252359
1876174.69143912,6.27327327327327,3.97262926857198e-08,0.171619645257787
1928791.50802078,6.28528528528529,3.77860868427182e-08,0.167815817286406
1982883.94912707,6.2972972972973,3.59323517987451e-08,0.164058459421069
2038493.39825246,6.30930930930931,3.41616793487835e-08,0.160348244630071
2095662.39948043,6.32132132132132,3.24707728192274e-08,0.156685798495789
2154434.69003188,6.33333333333333,3.08564445372645e-08,0.153071699715809
2214855.23372636,6.34534534534535,2.93156133026979e-08,0.149506480646104
2276970.25538168,6.35735735735736,2.78453018654929e-08,0.145990627884551
2340827.27617829,6.36936936936937,2.64426344121697e-08,0.142524582893058
2406475.15001542,6.38138138138138,2.51048340639875e-08,0.139108742656567
2473964.10088681,6.39339339339339,2.38292203897031e-08,0.135743460377142
2543345.76130465,6.4054054054054,2.26132069355241e-08,0.13242904620138
2614673.21180109,6.41741741741742,2.14542987747145e-08,0.12916576797934
2688001.02153761,6.42942942942943,2.03500900791591e-08,0.125953852053197
2763385.29005317,6.44144144144144,1.9298261715038e-08,0.122793484073814
2840883.6901833,6.45345345345345,1.82965788646169e-08,0.119684809843432
2920555.51218275,6.46546546546547,1.73428886760123e-08,0.116627936182673
3002461.70908555,6.47747747747748,1.64351179426541e-08,0.113622931820065
3086664.94333727,6.48948948948949,1.55712708140283e-08,0.110669828302306
3173229.63473498,6.5015015015015,1.47494265391553e-08,0.107768620923488
3262222.00971167,6.51351351351351,1.39677372441277e-08,0.104919269671526
3353710.15200293,6.52552552552553,1.32244257449122e-08,0.102121700190059
3447764.05473446,6.53753753753754,1.25177833964983e-08,0.0993758047540956
3544455.67397044,6.54954954954955,1.18461679793652e-08,0.0966814432577143
3643858.98376355,6.56156156156156,1.12080016241242e-08,0.0940384442121452
3746050.03274899,6.57357357357357,1.06017687750932e-08,0.091446605752597
3851107.00232557,6.58558558558559,1.00260141934526e-08,0.0889056966522134
3959110.26646846,6.5975975975976,9.4793410005408e-09,0.0864154573415855
4070142.45321944,6.60960960960961,8.96040876174915e-09,0.0839756009322704
4184288.50790158,6.62162162162162,8.46793161139051e-09,0.0815858142428139
4301635.75810679,6.63363363363363,8.00067641883053e-09,0.0792457588258052
4422273.9805059,6.64564564564565,7.5574609960892e-09,0.0769550719945335
4546295.4695324,6.65765765765766,7.13715234704506e-09,0.07471336784786
4673795.10799246,6.66966966966967,6.73866495830064e-09,0.0725202382919568
4804870.43965513,6.68168168168168,6.36095913170007e-09,0.0703752540576113
4939621.74387832,6.69369369369369,6.0030393584246e-09,0.0682779657118397
5078152.11232767,6.7057057057057,5.66395273453044e-09,0.0662279046625953
5220567.52784698,6.71771771771772,5.34278741773667e-09,0.0642245841554096
5366976.94554048,6.72972972972973,5.03867112521597e-09,0.0622675002608457
5517492.37612913,6.74174174174174,4.7507696720917e-09,0.0603561328516966
5672228.97164454,6.75375375375375,4.47828555029704e-09,0.058489946568906
5831305.11352622,6.76576576576577,4.2204565474085e-09,0.05666839177524
5994842.50318941,6.77777777777778,3.97655440502572e-09,0.0548909054957871
6162966.25513294,6.78978978978979,3.74588351623138e-09,0.0531569123444113
6335804.99265825,6.8018018018018,3.52777966163147e-09,0.051465825435337
6513490.9462728,6.81381381381381,3.32160878344375e-09,0.0498170472790873
6696160.05485322,6.82582582582583,3.12676579707388e-09,0.0482099706620532
6883952.0696455,6.83783783783784,2.94267343959254e-09,0.0466439795090157
7077010.66118189,6.84984984984985,2.76878115450294e-09,0.0451184497279933
7275483.52919623,6.86186186186186,2.60456401216739e-09,0.0436327500368342
7479522.51562181,6.87387387387387,2.44952166524273e-09,0.0421862427710233
7689283.72075831,6.88588588588589,2.3031773384579e-09,0.040778284672217
7904927.62269642,6.8978978978979,2.16507685205277e-09,0.0394082276570697
8126619.20009195,6.90990990990991,2.03478767818475e-09,0.038075419565958
8354528.05838287,6.92192192192192,1.91189802960012e-09,0.0367792048912549
8588828.55954626,6.93393393393393,1.79601597985778e-09,0.0355189254848518
8829699.95549408,6.94594594594595,1.68676861438724e-09,0.0342939212446675
9077326.52521022,6.95795795795796,1.58380121165717e-09,0.0331035307799245
9331897.71573324,6.96996996996997,1.48677645372797e-09,0.0319470920550189
9593608.28709315,6.98198198198198,1.3953736654595e-09,0.0308239430118432
9862658.46131283,6.99399399399399,1.30928808164513e-09,0.0297334221704664
10139254.0755881,7.00600600600601,1.22823014134375e-09,0.0286748692081104
10423606.739764,7.01801801801802,1.15192480868395e-09,0.0276476255163983
10715933.9982267,7.03003003003003,1.0801109194175e-09,0.026651034736887
11016459.4963366,7.04204204204204,1.01254055250402e-09,0.0256844432749289
11325413.1515281,7.05405405405405,9.48978426013679e-10,0.0247472007919409
11643031.3292088,7.06606606606607,8.89201316641771e-10,0.023838660676191
11969557.0235904,7.07807807807808,8.32997502135487e-10,0.0229581804922408
12305240.0435926,7.09009009009009,7.80166225941818e-10,0.0221051224092145
12650337.203959,7.1021021021021,7.30517183393921e-10,0.0212788536080874
13005112.5217341,7.11411411411411,6.83870028762812e-10,0.0204787466682185
13369837.4182495,7.12612612612613,6.40053902511289e-10,0.0197041799333715
13744790.9267754,7.13813813813814,5.98906978097455e-10,0.018954537857495
14130259.9059953,7.15015015015015,5.60276027686425e-10,0.0182292113305539
14526539.2594678,7.16216216216216,5.24016006140123e-10,0.0175275979847235
14933932.1612425,7.17417417417417,4.8998965266711e-10,0.0168491024812779
15352750.2878042,7.18618618618619,4.58067109526532e-10,0.0161931367785229
15783314.0565212,7.1981981981982,4.2812555719279e-10,0.0155591203811386
16225952.8707809,7.21021021021021,4.00048865400365e-10,0.0149464805713136
16681005.3720006,7.22222222222222,3.73727259501128e-10,0.0143546526220661
17148819.6987054,7.23423423423423,3.49057001579649e-10,0.0137830799931591
17629753.752872,7.24624624624625,3.25940085785283e-10,0.0132312145100306
18124175.4737424,7.25825825825826,3.04283947353181e-10,0.012698516526168
18632463.1193156,7.27027027027027,2.84001184799771e-10,0.0121844550693658
19155005.5557353,7.28228228228228,2.65009294791771e-10,0.0116885079723134
19692202.5547917,7.2942942942943,2.47230419201185e-10,0.0112101619879673
20244465.099768,7.30630630630631,2.30591103872227e-10,0.010748912890167
20812215.6998634,7.31831831831832,2.15022068639478e-10,0.0103042655599584
21395888.7134342,7.33033033033033,2.00457988149886e-10,0.00987573405809318
21995930.6803007,7.34234234234234,1.86837283054442e-10,0.0094628416841749
22612800.6633728,7.35435435435435,1.74101921148469e-10,0.00906512102292289
23246970.5998565,7.36636636636637,1.62197228052416e-10,0.00868211397802811
23898925.6623105,7.37837837837838,1.5107170703786e-10,0.00831337179407326
24569164.6298279,7.39039039039039,1.40676867616099e-10,0.00795845506698931
25258200.2696278,7.4024024024024,1.30967062519114e-10,0.00761693374351823
25966559.7293487,7.41441441441441,1.21899332715044e-10,0.00728838711015002
26694784.9403432,7.42642642642643,1.13433260112308e-10,0.0069724037719978
27443433.0322836,7.43843843843844,1.05530827618408e-10,0.00666858162207182
28213076.7593947,7.45045045045045,9.81562862310571e-11,0.00637652780140745
29004304.9386399,7.46246246246246,9.1276028850694e-11,0.00609585865049832
29817722.9001967,7.47447447447447,8.4858470514572e-11,0.00582619965247841
30653952.9505653,7.48648648648649,7.88739347635725e-11,0.00556718536849178
31513634.8486648,7.4984984984985,7.32945458635281e-11,0.005318459365681
32397426.295282,7.51051051051051,6.80941266132629e-11,0.00507967413821808
33306003.4362459,7.52252252252252,6.32481014817313e-11,0.00485049102179437
34240061.3797143,7.53453453453453,5.87334048265141e-11,0.00463058010197663
35200314.7279668,7.54654654654655,5.45283939555945e-11,0.00441962011682911
36187498.1241128,7.55855855855856,5.06127668037014e-11,0.00421729835419164
37202366.8141307,7.57057057057057,4.69674840036383e-11,0.00402331054399491
38245697.22467,7.58258258258258,4.35746951418719e-11,0.00383736074598475
39318287.5570577,7.5945945945946,4.04176689962467e-11,0.00365916123321689
40420958.3979631,7.60660660660661,3.74807275620484e-11,0.00348843237167458
41554553.3471887,7.61861861861862,3.47491836807127e-11,0.00332490249635064
42719939.6630678,7.63063063063063,3.22092820933076e-11,0.0031683077841255
43918008.9259609,7.64264264264264,2.98481437485097e-11,0.00301839212376276
45149677.720361,7.65465465465465,2.76537132021068e-11,0.00287490698333246
46415888.3361278,7.66666666666667,2.56147089521656e-11,0.00273761127536265
47717609.4893874,7.67867867867868,2.37205765608351e-11,0.00260627122000872
49055837.0636505,7.69069069069069,2.19614444203748e-11,0.0024806602065193
50431594.8717136,7.7027027027027,2.03280820273647e-11,0.00236055865326743
51845935.4389291,7.71471471471471,1.88118606352087e-11,0.00224575386660434
53299940.8084409,7.72672672672673,1.74047161609601e-11,0.00213603989878357
54794723.3690028,7.73873873873874,1.60991142282077e-11,0.00203121740519174
56331426.7060135,7.75075075075075,1.48880172332456e-11,0.00193109350111261
57911226.4764176,7.76276276276276,1.37648533270368e-11,0.00183548161824049
59535331.3081437,7.77477477477477,1.27234872105499e-11,0.00174420136114868
61204983.724767,7.78678678678679,1.17581926459326e-11,0.00165707836390906
62921461.0961034,7.7987987987988,1.08636265906644e-11,0.00157394414704849
64686076.6154632,7.81081081081081,1.00348048663284e-11,0.00149463597501832
66500180.3043112,7.82282282282282,9.26707927795373e-12,0.00141899671434359
68365160.0451024,7.83483483483483,8.55611610401207e-12,0.00134687469260908
70282442.6430835,7.84684684684685,7.89787588111605e-12,0.00127812355843007
72253494.9178721,7.85885885885886,7.28859441125706e-12,0.00121260214254693
74279824.8256491,7.87087087087087,6.72476492305437e-12,0.00115017432017344
76362982.6128224,7.88288288288288,6.20312132196008e-12,0.00109070887472061
78504562.0020451,7.8948948948949,5.72062246768672e-12,0.00103407936300892
80706201.4114951,7.90690690690691,5.27443742030063e-12,0.000980163982074118
82969585.2083492,7.91891891891892,4.86193159945694e-12,0.000928845437663588
85296444.9974102,7.93093093093093,4.48065380414916e-12,0.000880010814512686
87688560.9458743,7.94294294294294,4.12832404311068e-12,0.000833551448482998
90147763.1452492,7.95495495495495,3.80282212864339e-12,0.000789362800637253
92675933.0114688,7.96696696696697,3.50217698916266e-12,0.000747344333318631
95275004.724273,7.97897897897898,3.22455665814543e-12,0.000707399388295544
97946966.7069539,7.99099099099099,2.96825889945086e-12,0.000669435067026479
100693863.147602,8.003003003003,2.7317024311577e-12,0.000633362113093212
103517795.563018,8.01501501501502,2.51341871213104e-12,0.000599094796844793
106420924.406473,8.02702702702703,2.31204425750112e-12,0.000566550802288936
109405470.720574,8.03903903903904,2.12631345110703e-12,0.000535651116261882
112473717.836475,8.05105105105105,1.9550518247394e-12,0.000506319919902664
115628013.120737,8.06306306306306,1.79716977570579e-12,0.000478484482452608
118870769.77119,8.07507507507508,1.65165669584835e-12,0.000452075057396127
122204468.663149,8.08708708708709,1.51757548666742e-12,0.000427024780954332
125631660.247412,8.0990990990991,1.39405743665112e-12,0.000403269572938638
129154966.501488,8.11111111111111,1.2802974382827e-12,0.00038074803996745
132777082.935543,8.12312312312312,1.17554952349801e-12,0.000359401381045187
136500780.654601,8.13513513513514,1.07912269759794e-12,0.000339173295499139
140328908.478588,8.14714714714715,9.90377052788158e-13,0.000320009893266299
144264395.121816,8.15915915915916,9.08720143624368e-13,0.00030185960751899
148310251.43361,8.17117117117117,8.33603607687493e-13,0.000284673109615143
152469572.701757,8.18318318318318,7.64520015803575e-13,0.000268403226356164
156745541.02056,8.1951951951952,7.00999937059526e-13,0.000253004859532732
161141427.725302,8.20720720720721,6.42609204751109e-13,0.000238434907736365
165660595.894992,8.21921921921922,5.88946370236328e-13,0.000224652190412304
170306502.925284,8.23123123123123,5.39640332457589e-13,0.000211617374127178
175082703.173572,8.24324324324324,4.94348131642432e-13,0.000199292901022958
179992850.678248,8.25525525525526,4.52752896396959e-13,0.000187642919426905
185040701.954231,8.26726726726727,4.14561934070763e-13,0.000176633216585621
190230118.866895,8.27927927927928,3.79504954899146e-13,0.000166231153489816
195565071.586595,8.29129129129129,3.47332421019355e-13,0.000156405601755095
201049641.626049,8.3033033033033,3.17814012014812e-13,0.00014712688252288
206688024.962908,8.31531531531532,2.90737199165871e-13,0.000138366707344506
212484535.249889,8.32732732732733,2.6590592108011e-13,0.000130098121010635
218443607.114943,8.33933933933934,2.43139353840293e-13,0.000122295446287299
224569799.553977,8.35135135135135,2.22270769246053e-13,0.000114934230519222
230867799.418716,8.36336336336336,2.03146475137269e-13,0.000107991194060481
237342425.002387,8.37537537537538,1.85624832174346e-13,0.000101444180492108
243998629.725956,8.38738738738739,1.69575341814796e-13,9.5272108585847e-05
250841505.927754,8.3993993993994,1.54877800567564e-13,8.94549259730187e-05
257876288.75938,8.41141141141141,1.41421515927955e-13,8.39735644772725e-05
265108360.190853,8.42342342342342,1.29104579697807e-13,7.88098970698864e-05
272543253.128103,8.43543543543544,1.17833194678719e-13,7.3946696406263e-05
280186655.64592,8.44744744744745,1.07521050992008e-13,6.93675949023369e-05
288044415.33963,8.45945945945946,9.8088748528306e-14,6.50570463097109e-05
296122543.798803,8.47147147147147,8.94632622634875e-14,6.10002887485572e-05
304427221.206429,8.48348348348348,8.15774473967175e-14,5.71833091575605e-05
312964801.067075,8.4954954954955,7.43695814716637e-14,5.35928091204847e-05
321741815.067638,8.50750750750751,6.77829408342656e-14,5.02161720293219e-05
330764978.074424,8.51951951951952,6.17654089604309e-14,4.7041431544382e-05
340041193.27037,8.53153153153153,5.62691143556026e-14,4.40572413121484e-05
349577557.436326,8.54354354354354,5.12500958858097e-14,4.12528459022188e-05
359381366.380463,8.55555555555556,4.66679935472819e-14,3.86180529251878e-05
369460120.519931,8.56756756756757,4.24857628196531e-14,3.61432062938963e-05
379821530.619074,8.57957957957958,3.86694108766444e-14,3.38191605910774e-05
390473523.688556,8.59159159159159,3.51877530486039e-14,3.16372565070532e-05
401424249.049931,8.6036036036036,3.20121880437539e-14,2.95892973117989e-05
412682084.570295,8.61561561561562,2.91164905400734e-14,2.76675263263546e-05
424255643.071779,8.62762762762763,2.64766198577957e-14,2.58646053592695e-05
436153778.920801,8.63963963963964,2.40705435140052e-14,2.41735940744687e-05
448385594.802118,8.65165165165165,2.18780745461869e-14,2.25879302576595e-05
460960448.682842,8.66366366366366,1.98807215711618e-14,2.11014109491331e-05
473887960.971765,8.67567567567568,1.80615506200558e-14,1.97081744115582e-05
487178021.879464,8.68768768768769,1.64050578590835e-14,1.84026829021209e-05
500840798.984821,8.6996996996997,1.48970523703465e-14,1.71797062191207e-05
514886745.013749,8.71171171171171,1.35245482268357e-14,1.60343059938951e-05
529326605.836055,8.72372372372372,1.22756651516642e-14,1.49618206997111e-05
544171428.686589,8.73573573573574,1.11395371035381e-14,1.395785135002e-05
559432570.616939,8.74774774774775,1.01062281788166e-14,1.30182478592399e-05
575121707.184161,8.75975975975976,9.16665526549159e-15,1.21390960399829e-05
591250841.383187,8.77177177177177,8.31251692621892e-15,1.13167052114049e-05
607832312.829721,8.78378378378378,7.53622802640252e-15,1.05475963941003e-05
624878807.200689,8.7957957957958,6.83085965943275e-15,9.82849106770943e-06
642403365.93942,8.80780780780781,6.19008395472174e-15,9.15630046813877e-06
660419396.23303,8.81981981981982,5.60812338531834e-15,8.52811540202197e-06
678940681.26961,8.83183183183183,5.07970422079214e-15,7.9411965567663e-06
697981390.783064,8.84384384384384,4.60001379790041e-15,7.39296528523489e-06
717556091.893692,8.85585585585586,4.1646613064344e-15,6.88099484481053e-06
737679760.252775,8.86786786786787,3.76964181071652e-15,6.40300207127122e-06
758367791.499719,8.87987987987988,3.41130324861379e-15,5.95683946857827e-06
779636013.040522,8.89189189189189,3.08631616975714e-15,5.54048769633682e-06
801500696.156538,8.9039039039039,2.79164599302641e-15,5.15204843733588e-06
823978568.452851,8.91591591591592,2.52452758037044e-15,4.78973762820398e-06
847086826.655742,8.92792792792793,2.28244193978619e-15,4.45187903683788e-06
870843149.769072,8.93993993993994,2.06309488485756e-15,4.1368981708638e-06
895265712.599638,8.95195195195195,1.86439749174755e-15,3.84331650198167e-06
920373199.661823,8.96396396396396,1.68444820701585e-15,3.56974599161761e-06
946184819.472199,8.97597597597598,1.52151647117323e-15,3.31488390387082e-06
972720319.245056,8.98798798798799,1.37402773355318e-15,3.07750789228575e-06
1e+09,9,1.24054974394007e-15,2.85647134751397e-06
1028044732.09331,9.01201201201201,1.11978001550084e-15,2.65069899344345e-06
1056875971.1848,9.02402402402402,1.01053436198111e-15,2.45918271987696e-06
1086515774.65254,9.03603603603604,9.11736419892655e-16,2.28097764032672e-06
1116986818.46782,9.04804804804805,8.22408073589243e-16,2.11519836396481e-06
1148312414.54351,9.06006006006006,7.41660707743373e-16,1.96101547122711e-06
1180516528.5688,9.07207207207207,6.68687217838426e-16,1.81765218301071e-06
1213623798.34424,9.08408408408408,6.02754714919064e-16,1.68438121383484e-06
1247659552.63087,9.0960960960961,5.43197866029918e-16,1.56052179974947e-06
1282649830.52806,9.10810810810811,4.89412816554461e-16,1.44543689217695e-06
1318621401.39475,9.12012012012012,4.4085164507105e-16,1.33853050926e-06
1355601785.32937,9.13213213213213,3.97017305400333e-16,1.23924523666235e-06
1393619274.22414,9.14414414414414,3.57459014254459e-16,1.14705987013012e-06
1432702953.40983,9.15615615615616,3.21768046337254e-16,1.06148719246908e-06
1472882723.9075,9.16816816816817,2.89573901909242e-16,9.82071877928255e-07
1514189325.30435,9.18018018018018,2.60540814742532e-16,9.0838851730362e-07
1556654359.27106,9.19219219219219,2.34364571067998e-16,8.40039757385084e-07
1600310313.7387,9.2042042042042,2.10769612578723e-16,7.76654548669997e-07
1645190587.75366,9.21621621621622,1.89506398816105e-16,7.17886495552575e-07
1691329517.02965,9.22822822822823,1.7034900634379e-16,6.63412303475006e-07
1738762400.21625,9.24024024024024,1.53092944024278e-16,6.12930317790969e-07
1787525525.90423,9.25225225225225,1.37553165466402e-16,5.66159149346263e-07
1837656200.38817,9.26426426426426,1.2356226132175e-16,5.22836382025412e-07
1889192776.20766,9.27627627627628,1.10968815585454e-16,4.82717357746811e-07
1942174681.48903,9.28828828828829,9.96359114121231e-17,4.45574034612802e-07
1996642450.10979,9.3003003003003,8.94397732010946e-17,4.11193914136077e-07
2052637752.70925,9.31231231231231,8.02685328449223e-17,3.79379033668617e-07
2110203428.5686,9.32432432432432,7.20211090801566e-17,3.49945020356292e-07
2169383518.38518,9.33633633633634,6.46061898369777e-17,3.22720203129877e-07
2230223297.96594,9.34834834834835,5.79413083615065e-17,2.97544779422841e-07
2292769312.86565,9.36036036036036,5.19520046881629e-17,2.74270033477899e-07
2357069413.99672,9.37237237237237,4.65710647749816e-17,2.52757603267966e-07
2423172794.2376,9.38438438438438,4.17378302882316e-17,2.32878793213586e-07
2491130026.06779,9.3963963963964,3.73975726387875e-17,2.14513930027984e-07
2560993100.25846,9.40840840840841,3.35009254363552e-17,1.97551759163017e-07
2632815465.64802,9.42042042042042,3.0003370043159e-17,1.81888879464939e-07
2706652070.03324,9.43243243243243,2.68647693799139e-17,1.67429213777825e-07
2782559402.20713,9.44444444444444,2.40489455677029e-17,1.54083513355544e-07
2860595535.17574,9.45645645645646,2.15232973829116e-17,1.41768894060072e-07
2940820170.58707,9.46846846846847,1.92584538619153e-17,1.30408402435234e-07
3023294684.40578,9.48048048048048,1.72279607205252e-17,1.19930609850848e-07
3108082173.86906,9.49249249249249,1.5407996552909e-17,1.10269233012729e-07
3195247505.75921,9.5045045045045,1.37771160482829e-17,1.01362779229689e-07
3284857366.03004,9.51651651651652,1.23160177132388e-17,9.31542149193164e-08
3376980310.8251,9.52852852852853,1.10073338152485e-17,8.55906559205471e-08
3471686818.92656,9.54054054054054,9.83544047049564e-18,7.86230782627416e-08
3569049345.67522,9.55255255255255,8.78628598842814e-18,7.2206048118522e-08
3669142378.40249,9.56456456456456,7.84723575792629e-18,6.62974697411344e-08
3772042493.41699,9.57657657657658,7.00693211711495e-18,6.08583502567589e-08
3877828414.58946,9.58858858858859,6.25516779199642e-18,5.58525802481465e-08
3986581073.58044,9.6006006006006,5.58277161941928e-18,5.12467291285014e-08
4098383671.75725,9.61261261261261,4.98150538854557e-18,4.70098543635974e-08
4213321743.84729,9.62462462462462,4.4439707429671e-18,4.31133236561256e-08
4331483223.37639,9.63663663663664,3.96352518385644e-18,3.95306492591551e-08
4452958509.94266,9.64864864864865,3.5342063038985e-18,3.62373336356223e-08
4577840538.37662,9.66066066066066,3.15066346299818e-18,3.32107257280512e-08
4706224849.84127,9.67267267267267,2.80809619061743e-18,3.04298871473398e-08
4838209664.92596,9.68468468468468,2.50219866672091e-18,2.78754676316398e-08
4973895958.79006,9.6966966966967,2.22910969428679e-18,2.55295891661427e-08
5113387538.41433,9.70870870870871,1.98536763173027e-18,2.33757381921379e-08
5256791122.01842,9.72072072072072,1.76786980387847e-18,2.13986653691423e-08
5404216420.70593,9.73273273273273,1.57383595578896e-18,1.95842923872719e-08
5555776222.39888,9.74474474474474,1.4007753551345e-18,1.79196253585193e-08
5711586478.12642,9.75675675675676,1.24645718646374e-18,1.63926743452286e-08
5871766390.73326,9.76876876876877,1.10888391473999e-18,1.49923786119977e-08
6036438506.07586,9.78078078078078,9.86267326470737e-19,1.37085372135093e-08
6205728806.77651,9.79279279279279,8.77006984763048e-19,1.25317445555309e-08
6379766808.60628,9.8048048048048,7.79670860032819e-19,1.14533305895951e-08
6558685659.57142,9.81681681681682,6.92977921102212e-19,1.04653053237392e-08
6742622241.77835,9.82882882882883,6.15782492256496e-19,9.56030735226166e-09
6931717276.1554,9.84084084084084,5.47060200699282e-19,8.73155612676883e-09
7126115430.11176,9.85285285285285,4.85895355923709e-19,7.97280770893816e-09
7325965428.21523,9.86486486486486,4.31469617973989e-19,7.27831376247332e-09
7531420165.97436,9.87687687687688,3.8305182555445e-19,6.64278355771676e-09
7742636826.81128,9.88888888888889,3.39988867591128e-19,6.06134877740244e-09
7959777002.31498,9.9009009009009,3.01697493286997e-19,5.52953092610762e-09
8183006815.86741,9.91291291291291,2.67656966049477e-19,5.04321115916267e-09
8412497049.73612,9.92492492492492,2.3740247601174e-19,4.59860235915617e-09
8648423275.73171,9.93693693693694,2.10519234309538e-19,4.19222329975953e-09
8890965989.52917,9.94894894894895,1.8663717989918e-19,3.82087474745972e-09
9140310748.75622,9.96096096096096,1.65426236586141e-19,3.48161736195265e-09
9396648314.95471,9.97297297297297,1.46592064147977e-19,3.17175126546662e-09
9660174799.52265,9.98498498498498,1.29872253043562e-19,2.88879716019079e-09
9931091813.74978,9.996996996997,1.15032917260314e-19,2.63047888130927e-09
10209606623.0605,10.009009009009,1.01865644415021e-19,2.39470728093109e-09
10495932305.5823,10.021021021021,9.01847663391688e-20,2.17956534548262e-09
10790287915.1619,10.033033033033,7.98249170895456e-20,1.98329445593093e-09
11092898648.9522,10.045045045045,7.06388486684238e-20,1.80428170655887e-09
11403996019.7003,10.0570570570571,6.24954777499609e-20,1.64104820394329e-09
11723818032.866,10.0690690690691,5.52781394229482e-20,1.49223827332535e-09
12052609368.7084,10.0810810810811,4.88830264034069e-20,1.35660950472718e-09
12390621569.4792,10.0930930930931,4.32177943701713e-20,1.23302357598835e-09
12738113231.8648,10.1051051051051,3.82003160563939e-20,1.12043779438985e-09
13095350204.8267,10.1171171171171,3.37575685110658e-20,1.01789730272077e-09
13462605792.9891,10.1291291291291,2.98246395469978e-20,9.24527899547827e-10
13840160965.7313,10.1411411411411,2.63438408325093e-20,8.39529427082962e-10
14228304572.1435,10.1531531531532,2.32639163794678e-20,7.62169683430802e-10
14627333562.0113,10.1651651651652,2.05393363445891e-20,6.91778819150578e-10
15037553212.9974,10.1771771771772,1.81296671069853e-20,6.27744181000094e-10
15459277364.1948,10.1891891891892,1.59990095247188e-20,5.69505568459233e-10
15892828656.2298,10.2012012012012,1.41154981170019e-20,5.16550871168608e-10
16338538778.0986,10.2132132132132,1.2450854676364e-20,4.68412057778716e-10
16796748720.9265,10.2252252252252,1.09799904951747e-20,4.24661488898896e-10
17267809038.8435,10.2372372372372,9.68065200112329e-21,3.84908528872659e-10
17752080117.1764,10.2492492492492,8.53310514369536e-21,3.4879643299938e-10
18249932448.1615,10.2612612612613,7.51985436462244e-21,3.15999488579603e-10
18761746914.3912,10.2732732732733,6.62539242546865e-21,2.86220389792699e-10
19287915080.2078,10.2852852852853,5.83597776007556e-21,2.59187827929606e-10
19828839491.2707,10.2972972972973,5.13943637314924e-21,2.34654279907423e-10
20384933982.5246,10.3093093093093,4.52498562303018e-21,2.12393979295115e-10
20956623994.8043,10.3213213213213,3.98307751037083e-21,1.92201055286715e-10
21544346900.3189,10.3333333333333,3.50525934846393e-21,1.7388782617716e-10
22148552337.2636,10.3453453453453,3.08404991834185e-21,1.57283234932615e-10
